order_id,customer_id,product_id,quantity,price_total,order_date,order_type
1001,151,P034,5,invalid,2024-12-01 00:00:00,invalid
1002,192,P047,3,61.62,2024-12-11 00:00:00,online
1003,114,P008,4,40.75,2024-12-05 00:00:00,invalid
1004,171,P040,4,68.36,2024-12-10 00:00:00,online
1005,160,P049,2,invalid,2024-12-01 00:00:00,store
1006,120,P044,abc,90.77,2024-12-03 00:00:00,online
1007,182,P019,abc,20.74,2024-12-08 00:00:00,promo
1008,186,P042,4,39.51,2024-12-09 00:00:00,store
1009,174,P041,4,83.42,2024-12-11 00:00:00,promo
1010,174,P037,4,63.76,2024-12-08 00:00:00,online
1011,187,P006,3,45.43,2024-12-05 00:00:00,online
1012,199,P026,4,52.61,2024-12-03 00:00:00,online
1013,123,P034,3,86.91,2024-12-10 00:00:00,online
1014,102,P045,3,40.6,2024-12-07 00:00:00,invalid
1015,121,P006,4,88.27,2024-12-11 00:00:00,online
1016,152,P037,3,17.93,2024-12-08 00:00:00,
1017,101,P033,1,79.91,2024-12-02 00:00:00,
1018,187,P022,1,86.28,2024-12-08 00:00:00,online
1019,129,P021,3,26.36,2024-12-06 00:00:00,store
1020,137,P006,4,48.73,2024-12-07 00:00:00,online
1021,101,P006,3,24.89,2024-12-06 00:00:00,online
1022,163,P048,4,73.59,2024-12-06 00:00:00,online
1023,159,P004,3,58.18,2024-12-11 00:00:00,store
1024,120,P030,4,67.18,2024-12-02 00:00:00,store
1025,132,P011,2,27.68,2024-12-03 00:00:00,store
1026,175,P030,3,29.06,2024-12-06 00:00:00,store
1027,157,P031,4,13.73,2024-12-07 00:00:00,online
1028,121,P024,5,38.99,2024-12-08 00:00:00,store
1029,188,P009,3,60.38,2024-12-05 00:00:00,promo
1030,148,P003,1,87.21,2024-12-11 00:00:00,online
1031,190,P031,1,70.02,2024-12-07 00:00:00,online
1032,158,P040,1,invalid,2024-12-09 00:00:00,promo
1033,141,P037,4,95.78,2024-12-01 00:00:00,online
1034,191,P036,2,74.73,2024-12-08 00:00:00,store
1035,159,P024,3,93.71,2024-12-02 00:00:00,online
1036,179,P031,3,57.48,2024-12-06 00:00:00,online
1037,114,P006,1,33.3,2024-12-05 00:00:00,online
1038,161,P002,3,14.75,2024-12-06 00:00:00,online
1039,161,P020,2,75.35,2024-12-02 00:00:00,store
1040,146,P028,3,20.92,2024-12-07 00:00:00,store
1041,161,P011,2,37.25,2024-12-09 00:00:00,promo
1042,150,P004,5,57.92,2024-12-01 00:00:00,
1043,154,P015,1,60.8,2024-12-11 00:00:00,store
1044,163,P006,abc,64.05,2024-12-09 00:00:00,promo
1045,102,P049,3,24.96,2024-12-08 00:00:00,online
1046,150,P030,5,44.18,2024-12-07 00:00:00,store
1047,106,P038,4,65.55,2024-12-01 00:00:00,promo
1048,120,P002,4,97.28,2024-12-04 00:00:00,online
1049,172,P015,4,75.49,2024-12-09 00:00:00,store
1050,138,P011,3,93.03,2024-12-06 00:00:00,online
1051,117,P008,3,78.6,2024-12-10 00:00:00,store
1052,103,P026,3,63.25,2024-12-08 00:00:00,
1053,188,P045,3,27.28,2024-12-11 00:00:00,
1054,159,P044,1,70.0,2024-12-08 00:00:00,promo
1055,113,P005,2,66.1,2024-12-01 00:00:00,promo
1056,108,P006,4,64.22,2024-12-04 00:00:00,store
1057,189,P026,3,54.08,2024-12-05 00:00:00,store
1058,152,P004,4,57.58,2024-12-09 00:00:00,online
1059,101,P019,4,40.1,2024-12-03 00:00:00,store
1060,183,P020,abc,56.74,2024-12-05 00:00:00,store
1061,191,P033,2,27.78,2024-12-08 00:00:00,invalid
1062,159,P020,2,82.47,2024-12-08 00:00:00,store
1063,170,P049,2,26.72,2024-12-02 00:00:00,store
1064,143,P012,3,17.65,2024-12-01 00:00:00,store
1065,107,P047,5,49.26,2024-12-11 00:00:00,store
1066,146,P001,2,69.25,2024-12-10 00:00:00,promo
1067,134,P026,4,49.39,2024-12-04 00:00:00,online
1068,177,P014,3,34.91,2024-12-03 00:00:00,store
1069,180,P038,4,60.24,2024-12-05 00:00:00,
1070,135,P037,4,41.23,2024-12-09 00:00:00,store
1071,149,P011,2,93.96,2024-12-01 00:00:00,online
1072,103,P036,3,93.04,2024-12-09 00:00:00,store
1073,101,P013,3,55.21,2024-12-07 00:00:00,
1074,105,P043,1,39.51,2024-12-02 00:00:00,online
1075,153,P003,3,76.34,2024-12-04 00:00:00,promo
1076,103,P033,1,13.3,2024-12-02 00:00:00,
1077,153,P006,3,52.73,2024-12-08 00:00:00,store
1078,192,P010,3,40.27,2024-12-02 00:00:00,invalid
1079,162,P005,3,92.85,2024-12-11 00:00:00,promo
1080,117,P023,4,11.08,2024-12-03 00:00:00,promo
1081,189,P010,1,59.75,2024-12-08 00:00:00,promo
1082,143,P044,4,76.66,2024-12-05 00:00:00,online
1083,133,P002,2,53.65,2024-12-09 00:00:00,online
1084,173,P013,2,17.69,2024-12-05 00:00:00,store
1085,161,P040,5,97.52,2024-12-07 00:00:00,online
1086,199,P002,1,56.62,2024-12-08 00:00:00,store
1087,113,P020,3,65.28,2024-12-08 00:00:00,
1088,194,P001,3,31.29,2024-12-04 00:00:00,
1089,147,P037,2,53.51,2024-12-08 00:00:00,store
1090,114,P009,2,48.62,2024-12-09 00:00:00,
1091,171,P017,2,16.74,2024-12-03 00:00:00,promo
1092,177,P009,5,19.55,2024-12-07 00:00:00,store
1093,186,P011,3,85.37,2024-12-04 00:00:00,online
1094,161,P015,2,31.58,2024-12-10 00:00:00,store
1095,139,P024,3,27.55,2024-12-09 00:00:00,promo
1096,184,P038,4,55.44,2024-12-03 00:00:00,store
1097,179,P035,1,79.19,2024-12-02 00:00:00,store
1098,181,P030,3,15.58,2024-12-05 00:00:00,online
1099,152,P031,3,61.91,2024-12-07 00:00:00,promo
